oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/media/ID3Info.cpp -oobj/iphonesim//src/flash/media/ID3Info.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/geom/Vector3D.cpp -oobj/iphonesim//src/flash/geom/Vector3D.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/geom/Transform.cpp -oobj/iphonesim//src/flash/geom/Transform.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/geom/Rectangle.cpp -oobj/iphonesim//src/flash/geom/Rectangle.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/geom/Point.cpp -oobj/iphonesim//src/flash/geom/Point.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/geom/Matrix3D.cpp -oobj/iphonesim//src/flash/geom/Matrix3D.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/geom/Matrix.cpp -oobj/iphonesim//src/flash/geom/Matrix.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/geom/ColorTransform.cpp -oobj/iphonesim//src/flash/geom/ColorTransform.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/filters/BitmapFilter.cpp -oobj/iphonesim//src/flash/filters/BitmapFilter.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/filesystem/File.cpp -oobj/iphonesim//src/flash/filesystem/File.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/UncaughtErrorEvents.cpp -oobj/iphonesim//src/flash/events/UncaughtErrorEvents.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/UncaughtErrorEvent.cpp -oobj/iphonesim//src/flash/events/UncaughtErrorEvent.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/SampleDataEvent.cpp -oobj/iphonesim//src/flash/events/SampleDataEvent.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/ProgressEvent.cpp -oobj/iphonesim//src/flash/events/ProgressEvent.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/KeyboardEvent.cpp -oobj/iphonesim//src/flash/events/KeyboardEvent.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/IOErrorEvent.cpp -oobj/iphonesim//src/flash/events/IOErrorEvent.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/HTTPStatusEvent.cpp -oobj/iphonesim//src/flash/events/HTTPStatusEvent.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/FocusEvent.cpp -oobj/iphonesim//src/flash/events/FocusEvent.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/EventPhase.cpp -oobj/iphonesim//src/flash/events/EventPhase.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/Listener.cpp -oobj/iphonesim//src/flash/events/Listener.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/ErrorEvent.cpp -oobj/iphonesim//src/flash/events/ErrorEvent.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/events/TextEvent.cpp -oobj/iphonesim//src/flash/events/TextEvent.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/errors/RangeError.cpp -oobj/iphonesim//src/flash/errors/RangeError.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/errors/EOFError.cpp -oobj/iphonesim//src/flash/errors/EOFError.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/errors/ArgumentError.cpp -oobj/iphonesim//src/flash/errors/ArgumentError.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/errors/Error.cpp -oobj/iphonesim//src/flash/errors/Error.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/display/TriangleCulling.cpp -oobj/iphonesim//src/flash/display/TriangleCulling.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/display/StageScaleMode.cpp -oobj/iphonesim//src/flash/display/StageScaleMode.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/display/StageQuality.cpp -oobj/iphonesim//src/flash/display/StageQuality.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flash/display/StageDisplayState.cpp -oobj/iphonesim//src/flash/display/StageDisplayState.o
